Local,Global,Team,Rating,AvgRating,AvgRank,Wins,Losses,Draws,For,Against,Year
16,19,Poland,1831,29,1710,358,262,204,1412,1114,2018
17,20,Iran,1814,41,1646,326,120,141,1099,464,2018
18,21,Serbia,1804,20,1783,353,241,164,1418,1050,2018
19,22,Sweden,1795,16,1796,500,300,222,2067,1357,2018
20,23,Iceland,1781,81,1409,134,216,81,518,720,2018
21,27,Senegal,1750,58,1579,242,169,161,753,566,2018
22,33,Australia,1730,36,1650,272,151,115,1085,607,2018
23,38,Costa Rica,1717,34,1695,318,204,162,1226,778,2018
24,39,Korea Republic,1714,37,1679,512,201,232,1717,872,2018
25,41,Russia,1709,22,1740,364,155,184,1234,692,2018
26,43,Morocco,1708,44,1652,285,147,178,882,532,2018
27,44,Japan,1684,62,1476,330,227,153,1231,857,2018
28,47,Panama,1659,102,1336,149,211,118,571,751,2018
29,48,Nigeria,1657,40,1666,276,156,175,903,622,2018
29,48,Tunisia,1657,53,1603,265,195,185,916,715,2018
31,54,Egypt,1634,34,1672,381,195,180,1332,810,2018
32,68,Saudi Arabia,1560,77,1490,339,197,157,1114,751,2018
33,29,Northern Ireland,1676,29,1490,339,197,157,1114,751,2018
33,29,Finland,1605,63,1490,339,197,157,1114,751,2018
33,29,Estonia,1497,96,1490,339,197,157,1114,751,2018
33,29,NewZealand,1503,120,1490,339,197,157,1114,751,2018
33,29,ElSalvador,1471,72,1490,339,197,157,1114,751,2018
33,29,Guatemala,1511,146,1490,339,197,157,1114,751,2018
33,29,Albania,1560,58,1490,339,197,157,1114,751,2018
33,29,Zimbabwe,1469,118,1490,339,197,157,1114,751,2018
33,29,SouthAfrica,1565,74,1490,339,197,157,1114,751,2018
33,29,Venezuela,1739,33,1490,339,197,157,1114,751,2018
33,29,Mali,1519,64,1490,339,197,157,1114,751,2018
33,29,Libya,1476,101,1490,339,197,157,1114,751,2018
33,29,IvoryCoast,1602,68,1490,339,197,157,1114,751,2018
33,29,Syria,1606,73,1490,339,197,157,1114,751,2018
33,29,Jordan,1471,72,1490,339,197,157,1114,751,2018
33,29,Lebanon,1459,79,1490,339,197,157,1114,751,2018
33,29,Guinea,1455,68,1490,339,197,157,1114,751,2018
33,29,Gabon,1439,85,1490,339,197,157,1114,751,2018
33,29,Montenegro,1597,52,1490,339,197,157,1114,751,2018
33,29,Belarus,1522,78,1490,339,197,157,1114,751,2018
33,29,BurkinaFaso,1597,52,1490,339,197,157,1114,751,2018
33,29,Zambia,1445,76,1490,339,197,157,1114,751,2018
33,29,Qatar,1486,98,1490,339,197,157,1114,751,2018
33,29,Oman,1539,84,1490,339,197,157,1114,751,2018
33,29,CapeVerde,1435,65,1490,339,197,157,1114,751,2018
33,29,UnitedArabEmirates,1532,77,1490,339,197,157,1114,751,2018
33,29,Georgia,1497,96,1490,339,197,157,1114,751,2018
33,29,Macedonia,1518,71,1490,339,197,157,1114,751,2018
33,29,Armenia,1454,100,1490,339,197,157,1114,751,2018
33,29,Uzbekistan,1599,95,1490,339,197,157,1114,751,2018
33,29,CzechRepublic,1713,46,1490,339,197,157,1114,751,2018
33,29,Kosovo,1431,141,1490,339,197,157,1114,751,2018
33,29,Latvia,1300,141,1490,339,197,157,1114,751,2018
33,29,Lithuania,1300,141,1490,339,197,157,1114,751,2018
33,29,Luxembourg,1300,141,1490,339,197,157,1114,751,2018
33,29,New Zealand,1300,141,1490,339,197,157,1114,751,2018
33,29,Manchukuo,1300,141,1490,339,197,157,1114,751,2018
33,29,Curaçao,1300,141,1490,339,197,157,1114,751,2018
33,29,El Salvador,1300,141,1490,339,197,157,1114,751,2018
33,29,Nicaragua,1300,141,1490,339,197,157,1114,751,2018
33,29,Vietnam,1300,141,1490,339,197,157,1114,751,2018
33,29,Macau,1300,141,1490,339,197,157,1114,751,2018
33,29,Sierra Leone,1300,141,1490,339,197,157,1114,751,2018
33,29,South Africa,1300,141,1490,339,197,157,1114,751,2018
33,29,Hong Kong,1300,141,1490,339,197,157,1114,751,2018
33,29,Singapore,1300,141,1490,339,197,157,1114,751,2018
33,29,Malaysia,1300,141,1490,339,197,157,1114,751,2018
33,29,Indonesia,1300,141,1490,339,197,157,1114,751,2018
33,29,Saarland,1300,141,1490,339,197,157,1114,751,2018
33,29,German DR,1300,141,1490,339,197,157,1114,751,2018
33,29,Burma,1300,141,1490,339,197,157,1114,751,2018
33,29,Philippines,1300,141,1490,339,197,157,1114,751,2018
33,29,Sudan,1300,141,1490,339,197,157,1114,751,2018
33,29,Aruba,1300,141,1490,339,197,157,1114,751,2018
33,29,Malta,1300,141,1490,339,197,157,1114,751,2018
33,29,India,1300,141,1490,339,197,157,1114,751,2018
33,29,Benin,1300,141,1490,339,197,157,1114,751,2018
33,29,Vietnam Republic,1300,141,1490,339,197,157,1114,751,2018
33,29,Ethiopia,1300,141,1490,339,197,157,1114,751,2018
33,29,Thailand,1300,141,1490,339,197,157,1114,751,2018
33,29,Ivory Coast,1300,141,1490,339,197,157,1114,751,2018
33,29,Liberia,1300,141,1490,339,197,157,1114,751,2018
33,29,Suriname,1300,141,1490,339,197,157,1114,751,2018
33,29,Trinidad and Tobago,1300,141,1490,339,197,157,1114,751,2018
33,29,Cyprus,1300,141,1490,339,197,157,1114,751,2018
33,29,Korea DPR,1300,141,1490,339,197,157,1114,751,2018
33,29,Cambodia,1300,141,1490,339,197,157,1114,751,2018
33,29,Congo DR,1300,141,1490,339,197,157,1114,751,2018
33,29,Congo,1300,141,1490,339,197,157,1114,751,2018
33,29,Kenya,1300,141,1490,339,197,157,1114,751,2018
33,29,Bermuda,1300,141,1490,339,197,157,1114,751,2018
33,29,Bahrain,1300,141,1490,339,197,157,1114,751,2018
33,29,New Caledonia,1300,141,1490,339,197,157,1114,751,2018
33,29,Burkina Faso,1300,141,1490,339,197,157,1114,751,2018
33,29,Puerto Rico,1300,141,1490,339,197,157,1114,751,2018
33,29,Tanzania,1300,141,1490,339,197,157,1114,751,2018
33,29,Zanzibar,1300,141,1490,339,197,157,1114,751,2018
33,29,Gambia,1300,141,1490,339,197,157,1114,751,2018
33,29,Faroe Islands,1300,141,1490,339,197,157,1114,751,2018
33,29,Palestine,1300,141,1490,339,197,157,1114,751,2018
33,29,Bangladesh,1300,141,1490,339,197,157,1114,751,2018
33,29,Mauritania,1300,141,1490,339,197,157,1114,751,2018
33,29,Fiji,1300,141,1490,339,197,157,1114,751,2018
33,29,Cape Verde,1300,141,1490,339,197,157,1114,751,2018
33,29,Guinea-Bissau,1300,141,1490,339,197,157,1114,751,2018
33,29,Tahiti,1300,141,1490,339,197,157,1114,751,2018
33,29,Northern Cyprus,1300,141,1490,339,197,157,1114,751,2018
33,29,Uganda,1300,141,1490,339,197,157,1114,751,2018
33,29,United Arab Emirates,1300,141,1490,339,197,157,1114,751,2018
33,29,Liechtenstein,1300,141,1490,339,197,157,1114,751,2018
33,29,Niger,1300,141,1490,339,197,157,1114,751,2018
33,29,Rwanda,1300,141,1490,339,197,157,1114,751,2018
33,29,Barbados,1300,141,1490,339,197,157,1114,751,2018
33,29,Martinique,1300,141,1490,339,197,157,1114,751,2018
33,29,Brunei,1300,141,1490,339,197,157,1114,751,2018
33,29,Malawi,1300,141,1490,339,197,157,1114,751,2018
33,29,Greenland,1300,141,1490,339,197,157,1114,751,2018
33,29,Nepal,1300,141,1490,339,197,157,1114,751,2018
33,29,Madagascar,1300,141,1490,339,197,157,1114,751,2018
33,29,Yemen,1300,141,1490,339,197,157,1114,751,2018
33,29,Mozambique,1300,141,1490,339,197,157,1114,751,2018
33,29,Pakistan,1300,141,1490,339,197,157,1114,751,2018
33,29,Dominican Republic,1300,141,1490,339,197,157,1114,751,2018
33,29,San Marino,1300,141,1490,339,197,157,1114,751,2018
33,29,Chad,1300,141,1490,339,197,157,1114,751,2018
33,29,Mauritius,1300,141,1490,339,197,157,1114,751,2018
33,29,Solomon Islands,1300,141,1490,339,197,157,1114,751,2018
33,29,Sri Lanka,1300,141,1490,339,197,157,1114,751,2018
33,29,Moldova,1300,141,1490,339,197,157,1114,751,2018
33,29,Azerbaijan,1300,141,1490,339,197,157,1114,751,2018
33,29,Belize,1300,141,1490,339,197,157,1114,751,2018
33,29,Czech Republic,1300,141,1490,339,197,157,1114,751,2018
33,29,Bosnia-Herzegovina,1300,141,1490,339,197,157,1114,751,2018
33,29,Namibia,1300,141,1490,339,197,157,1114,751,2018
33,29,Kazakhstan,1300,141,1490,339,197,157,1114,751,2018
33,29,Andorra,1300,141,1490,339,197,157,1114,751,2018
33,29,Burundi,1300,141,1490,339,197,157,1114,751,2018
33,29,Eritrea,1300,141,1490,339,197,157,1114,751,2018
33,29,Mongolia,1300,141,1490,339,197,157,1114,751,2018
33,29,Tonga,1300,141,1490,339,197,157,1114,751,2018
33,29,Lesotho,1300,141,1490,339,197,157,1114,751,2018
33,29,Equatorial Guinea,1300,141,1490,339,197,157,1114,751,2018
33,29,Bhutan,1300,141,1490,339,197,157,1114,751,2018
33,29,Maldives,1300,141,1490,339,197,157,1114,751,2018
33,29,Vanuatu,1300,141,1490,339,197,157,1114,751,2018
33,29,Dominica,1300,141,1490,339,197,157,1114,751,2018
33,29,St Lucia,1300,141,1490,339,197,157,1114,751,2018
33,29,Botswana,1300,141,1490,339,197,157,1114,751,2018
33,29,Turkmenistan,1300,141,1490,339,197,157,1114,751,2018
33,29,St Kitts and Nevis,1300,141,1490,339,197,157,1114,751,2018
33,29,Seychelles,1300,141,1490,339,197,157,1114,751,2018
33,29,Grenada,1300,141,1490,339,197,157,1114,751,2018
33,29,Guadeloupe,1300,141,1490,339,197,157,1114,751,2018
33,29,Central African Republic,1300,141,1490,339,197,157,1114,751,2018
33,29,Tajikistan,1300,141,1490,339,197,157,1114,751,2018
33,29,Guyana,1300,141,1490,339,197,157,1114,751,2018
33,29,Guam,1300,141,1490,339,197,157,1114,751,2018
33,29,Gibraltar,1300,141,1490,339,197,157,1114,751,2018
33,29,Kyrgyzstan,1300,141,1490,339,197,157,1114,751,2018
33,29,São Tomé and Príncipe,1300,141,1490,339,197,157,1114,751,2018
33,29,Afghanistan,1300,141,1490,339,197,157,1114,751,2018
33,29,Swaziland,1300,141,1490,339,197,157,1114,751,2018
33,29,East Timor,1300,141,1490,339,197,157,1114,751,2018
33,29,Laos,1300,141,1490,339,197,157,1114,751,2018
33,29,Djibouti,1300,141,1490,339,197,157,1114,751,2018
33,29,Taiwan,1300,141,1490,339,197,157,1114,751,2018
33,29,North Vietnam,1300,141,1490,339,197,157,1114,751,2018
33,29,Western Australia,1300,141,1490,339,197,157,1114,751,2018
33,29,Yemen DPR,1300,141,1490,339,197,157,1114,751,2018
33,29,Papua New Guinea,1300,141,1490,339,197,157,1114,751,2018
33,29,St Vincent and the Grenadines,1300,141,1490,339,197,157,1114,751,2018
33,29,Cook Islands,1300,141,1490,339,197,157,1114,751,2018
33,29,American Samoa,1300,141,1490,339,197,157,1114,751,2018
33,29,Samoa,1300,141,1490,339,197,157,1114,751,2018
33,29,French Guyana,1300,141,1490,339,197,157,1114,751,2018
